club_id,league_rank
8644533,11
6041724,11
14455838,12
14683497,11
6033425,11
5976498,8
14639564,9
10566075,11
14581896,12
9516204,13
6016290,5
13755460,8
14539244,11
14264512,8
14486272,8
14144687,9
14147326,11
14319931,7
14373610,9
13461283,8
14329708,11
14075889,10
13783060,6
13822542,8
6033017,10
7383350,12
4579762,8
14477451,9
14277297,11
13706713,8
14499954,11
14390523,11
14023312,7
5963722,11
13814663,13
14333038,9
14322163,9
9848384,12
14307602,12
13939685,11
13947627,11
14342123,7
14288695,9
12006674,9
11337054,7
6047924,8
1077178,7
14595732,12
6038349,11
6020318,9
14614707,10
14483767,9
14388332,7
14686322,10
14225910,11
5006669,7
10138359,10
12564635,8
6039680,10
14239430,11
13984234,11
14448795,10
11731598,7
14386419,10
14346315,8
10757771,13
14326405,8
13739483,12
6045394,9
14282533,8
14487458,11
7251072,8
14297345,11
14442435,8
6035113,8
14436752,10
14211932,10
14566743,11
14178434,12
7938079,8
6011551,7
5092972,5
8332940,9
14549917,11
14338697,8
14637048,10
14045161,10
12368623,8
10932308,13
14431603,10
13717217,11
14538178,11
13694725,12
14445775,11
14188268,12
13947495,9
14481333,11
14491089,10
14517260,10
14091301,8
11874301,10
14616812,11
6045213,9
14505344,11
14417135,9
14436525,10
7002414,8
14503875,10
14447234,10
14140498,12
5965815,13
14398788,10
14388789,11
14499249,10
13797317,9
14518903,9
12558102,8
14176840,12
6023276,7
14410786,10
8598561,12
14459848,10
14137981,12
14396258,9
11355664,8
14166968,9
13052708,13
14060414,10
13833106,10
13953529,11
12656028,9
1149342,8
14263459,11
6047283,12
14331627,11
14631132,8
6032756,8
9731598,8
13769441,13
14538416,10
9514245,6
14569788,12
14444800,11
6034747,7
14575025,7
14576388,11
14527064,11
14334269,11
13874374,9
14484817,8
9425640,7
13764423,9
14673944,11
5201486,12
13507837,13
14527657,11
14517256,12
14361251,11
14455387,10
6043763,9
14657017,12
12180771,10
12428582,12
9263129,12
14326344,12
6014963,9
14574347,9
6014944,9
14508840,11
6048395,6
6016448,9
6323682,8
14522142,12
14528509,12
14533631,12
13567535,12
14407413,11
14512784,11
5993114,12
14370362,8
14549132,12
538222,10
14505391,9
14560924,12
12244548,12
6046666,9
14640036,12
14566268,12
13686891,9
6819476,9
10858081,10
5991389,6
12519221,10
14578632,8
11415636,7
6038278,9
14099419,11
14388464,11
12796038,13
14421068,10
14436136,11
14520642,11
14264266,11
14416507,11
14473845,10
14216995,9
6031987,11
12838877,8
6026047,10
13967224,12
13887803,11
6045677,9
14339062,11
14204605,10
14343034,11
8634617,7
6024951,7
13907680,10
524393,10
14085244,11
14481532,10
14385239,11
13851905,8
12918324,10
13343110,9
14314341,11
12933827,13
14664693,10
6045020,9
525244,9
13083767,11
8589627,9
14446392,11
14117738,9
12453983,6
14196535,12
13269846,6
6041479,8
14518327,11
4808418,10
12363416,12
13572298,11
14298549,11
14555649,9
8472482,8
14640719,8
14535728,11
12693132,9
12679756,10
14434177,11
14189298,13
14572428,10
13011478,9
14625799,9
14614470,11
12032347,11
13951329,8
14251909,9
14522108,7
14608790,11
14578923,8
14585119,11
14515222,11
14663232,7
14658482,11
14138348,12
13848093,10
14315384,12
1030102,12
14683844,6
14597732,11
12361449,13
14053606,8
8643322,7
14579812,11
5965961,12
13886702,12
11379343,9
6014331,9
13970981,7
14106165,10
14262736,9
3949764,12
14603273,11
14150575,13
14505853,10
5964685,9
14563026,11
6036035,9
12893240,12
14595895,8
14373967,12
14386055,11
13904803,13
13802965,10
14348260,12
1183519,9
13982653,11
6017068,10
11411438,7
14153051,12
14459729,9
14177950,10
14588595,8
6034884,10
14403793,11
10502189,8
14607602,9
5010670,7
14260036,9
7808320,7
14338371,11
6025157,8
14371904,11
14449374,10
14374592,12
14333437,9
14533692,9
14447096,11
14566662,9
14488180,11
14107874,8
14669907,10
6045161,11
6029870,9
14223853,11
14201335,7
14208048,9
13800495,12
14442531,11
14422215,10
14518035,11
14490248,11
6042962,7
12217946,8
14431598,10
14423892,11
14437923,9
6032784,11
14350559,11
8517751,8
13604746,12
14456587,11
14387073,7
14640685,12
14163393,12
7551747,11
14524964,11
13639456,11
10283675,8
14471749,10
13465255,8
14566177,8
14127914,11
6048623,10
14427076,11
14592232,12
13873925,9
14563336,10
13601481,9
6036571,11
14652075,12
14133093,10
14595317,11
14292619,11
8496659,10
14068899,9
13241793,13
14614806,8
14373798,10
13626170,7
10956695,12
14110345,12
14374070,11
14404189,11
6561843,9
12087920,8
12205463,13
13999566,14
14499916,11
14205573,9
13054944,12
14606112,11
14542653,8
11115209,13
6027411,10
14533947,8
14293199,11
14091713,12
12377444,11
12243849,9
14307401,11
14503398,10
14501771,10
14547514,11
9841553,12
12719533,9
14306880,8
14347193,11
6035277,9
5966528,8
10842936,8
6018543,10
14221037,12
14211108,10
14463203,11
13913562,9
14391623,10
14045739,11
10819453,12
14615800,10
14543134,9
14207942,9
14350506,12
14469069,11
13107245,12
14498558,10
13691820,8
14570200,12
13249875,13
14587339,11
14384599,10
14211136,12
6018733,10
7286760,11
14342835,12
7815185,8
14617286,9
14503278,11
13154407,9
13544881,11
11512733,11
14109662,9
12082679,9
14325486,11
14211990,13
6018585,11
14574872,11
6742512,11
5966872,9
6046410,10
14637250,12
7124585,8
14551606,12
12518882,9
14426060,10
14250166,11
14559319,8
14041969,9
14435123,10
12222073,13
14223330,8
14147114,12
14345874,8
13843436,12
14523831,8
14382861,9
14535625,12
6043507,14
6018434,9
14420260,8
13045424,8
13937405,14
12038957,7
14312216,11
14545502,7
12319418,8
14542464,12
14264503,12
13129810,8
14155645,12
14359210,11
14507695,8
9914198,8
14532183,12
6520849,7
14499687,10
14424787,10
14631521,12
14315567,11
14451675,10
7724690,9
14637043,7
7716882,7
10900598,8
14469176,12
14530780,9
14601734,9
14531282,11
13921261,9
14383577,7
10817003,9
14692950,10
14348475,10
14109652,11
13243724,13
14184752,13
12514365,6
14076127,11
14326663,12
14272376,11
14460237,11
11557453,9
14603822,10
12171183,8
14577087,11
6485890,8
14234661,11
12093988,11
14477676,10
11395124,13
14484021,10
14607343,11
14206888,10
14597921,12
14357702,12
13786961,13
14571995,11
14467500,10
14472018,8
14301570,11
14473733,10
13994007,12
14533945,9
6044597,10
2023120,4
13084322,12
14066976,8
14574620,8
14215198,12
11333640,9
14645828,7
14532676,8
14184055,13
14584538,11
14473475,10
6034729,8
14516589,11
6044194,10
8480623,9
14513202,10
14298826,11
14461804,10
13177275,10
9505008,9
9745202,9
13978443,13
13060264,6
11449496,12
14107381,10
5968309,7
14361053,11
14581151,12
14459632,10
14351236,11
12552795,13
14560692,11
6038908,10
13012128,9
14626941,8
14247016,11
6043790,11
14436889,11
8142120,8
14650757,7
8011575,10
8794355,12
14611821,11
14575783,8
14573574,11
12555337,11
13720160,9
13821304,11
14552693,11
14341448,12
14531374,11
12605470,7
14549243,11
13721263,9
9079055,10
14167697,13
13855773,11
14604870,11
14271607,9
9607914,7
14434771,11
12339530,11
13980420,11
6011314,10
6036973,9
14251306,11
14455035,10
13975671,12
14583929,11
13122148,9
14591448,12
14431265,10
14674910,10
14524912,10
8795125,12
6959162,11
14610892,10
13776639,12
11812488,8
14632123,7
11985938,11
14483031,9
14595578,7
11312056,13
14017050,13
14422222,10
10594807,8
14484771,10
13250508,11
13927515,9
12505706,9
11273679,9
14402866,11
6045916,11
6040602,11
13708828,13
10108965,8
9928392,9
11266003,8
10791882,8
8216976,11
12549607,11
14168899,12
14563688,11
11369117,9
11814657,11
13997549,8
11401360,12
8066709,10
8451964,12
14416740,6
11637970,7
14376797,10
14564213,10
11133985,9
14440654,10
7118863,14
12591344,7
9898921,8
14469199,10
10474747,7
14356330,10
14501882,11
12685341,12
13828598,8
6049159,9
14550516,12
14030380,9
12789691,12
12848634,9
6027958,10
14599688,11
14542689,11
14675130,12
14361115,5
14563611,7
14543041,11
6032446,12
12544877,9
9078445,5
9550147,8
6030544,10
14556844,12
14562021,9
14349161,12
12909101,10
14602530,10
14282985,10
14490074,11
14620253,12
14624219,11
9193474,9
14435539,11
14457830,10
14362828,10
14513294,11
12691765,8
13077889,12
13188929,11
10580370,6
14343667,11
14621473,11
14323302,11
6037798,9
6022721,10
14553720,11
14502999,11
11883662,10
5995302,9
13803374,10
13473792,10
12955200,8
13710896,11
14611254,11
14040385,12
14402854,9
13634566,12
14326467,12
13271085,11
14529601,9
13466488,13
14313362,12
12827853,9
14365041,11
14504640,11
14215111,9
13083324,9
14331858,12
14533508,11
9582427,6
6046630,10
14511557,10
6385704,13
12602995,8
13198953,11
14001951,12
12577765,6
5964909,10
14624435,11
14327518,12
13439256,10
6024417,7
14180200,13
12598721,9
8418198,10
12907309,11
6042439,9
14537676,11
6010287,9
12285278,10
6033125,13
14289254,9
14635312,11
14254225,10
13984130,8
14386325,9
14585175,11
6039619,10
11906422,6
14375365,11
14542666,12
14470090,10
14367098,11
14647633,11
14317884,11
7746195,8
14539397,12
13769665,9
14515616,11
12911296,9
14554949,9
14391164,11
10580831,7
11326346,12
14447158,9
14532778,8
14378079,10
10559155,4
14573276,11
14583532,11
900655,12
13989714,9
6042267,10
8365647,8
13675987,8
1120780,11
13086115,8
14673037,11
14446993,6
14449029,11
14230560,10
13627834,13
14353886,11
14609532,8
14511157,10
9620967,9
14247905,11
14498324,9
14304010,6
13133112,8
14491916,11
14086794,9
14609155,8
14364783,11
14514895,11
14511998,11
9503307,11
6042596,12
14425188,9
13284356,7
14462935,9
6017360,9
14649029,11
5967186,6
14604549,8
14664295,9
14632035,11
7313951,7
13907177,10
14136174,11
14280207,11
14600099,11
14501831,9
14280194,11
14015049,13
14453305,8
6034375,10
4858250,11
14318872,11
14447119,10
14670770,12
14453688,9
14361956,11
14644752,8
6021312,10
14567562,11
14620553,9
13399828,14
14440291,11
14301650,9
14642009,11
9260526,9
14368128,10
14455553,8
14427800,7
5994960,10
12866976,9
14482842,10
5983152,7
13945817,9
14120750,12
14521711,11
14450148,10
1636928,9
14454086,11
13911267,11
14277400,11
14103881,9
13063699,12
6045474,4
14308408,10
6037273,12
13890053,12
14666689,12
14460974,10
14612854,12
14624554,9
14423628,10
14177654,6
6042418,7
4322118,9
8331363,11
14325604,5
14269426,12
14496296,11
6043451,11
14409209,9
14258821,11
13051215,7
11478215,9
10186152,6
7457951,8
13835729,13
14410499,12
14439891,7
7167678,7
14611983,11
6034097,10
12354521,10
6026982,13
6029919,7
6041016,10
5963789,5
13436450,8
14651261,10
10479612,7
6040959,10
14306337,10
2581394,7
14581970,11
7640365,8
14502442,11
14565474,7
14507627,9
12107548,10
14537415,11
14661231,12
6038786,12
14480889,10
14511213,10
13994629,13
14276089,10
8748214,12
14072913,12
14253468,8
6023680,6
14302985,11
7203492,8
12024484,11
14439253,10
6041933,10
14196462,12
14619134,9
14510939,10
1094398,5
12682584,11
14318464,11
12124576,11
14615986,7
14309595,12
14021790,13
14614681,12
14616655,8
14469258,11
14220906,12
12810319,10
13895710,11
6038320,12
6036663,5
8510007,9
14668151,10
13639929,12
14506203,10
6048044,8
14580080,8
14289961,11
14641388,11
13542663,9
14346217,9
14373939,9
14222675,12
14337795,11
11588508,10
6038027,10
14421418,9
14568393,10
12202749,10
14525741,11
12756872,8
13694776,8
14684766,10
6032425,10
12766474,7
672677,7
14540146,11
14263987,11
14662266,11
13972531,8
6041221,10
14476089,11
12339588,8
14509453,10
14666444,10
7984238,8
6033169,9
12838946,10
14064987,12
3222384,4
5966369,8
14418290,11
670078,10
13750501,10
14043104,8
13507615,9
14145286,13
14398909,10
12248339,9
6048328,12
14216473,12
4734176,11
7766726,5
14605695,12
12921671,10
6039851,13
14481670,9
5990762,8
12812831,9
6031479,10
14340807,11
12388369,11
14478346,10
14013878,13
13886007,11
13583549,13
14503090,12
14352230,11
6047071,12
14498347,11
14316943,11
9618166,13
14425495,11
14235067,10
14471669,11
14031803,11
14444394,10
14664601,8
13385629,8
14476132,11
14524993,12
11263084,11
14292327,11
14506856,9
14622706,7
14043262,9
14528430,12
510659,8
14439229,10
14254645,11
14182678,11
14092657,11
6795886,8
14217874,13
6048633,12
6048061,9
6047950,11
14478622,10
6038866,4
4996552,10
14136034,11
14657645,11
11234078,8
14362176,11
14643567,11
13941880,14
14599489,11
14386108,10
13312780,9
14290159,4
14348363,10
13879985,11
13728516,14
14267250,11
164631,5
12615455,4
14361228,11
14265233,11
7803138,8
14605809,7
1234916,8
12998509,12
11689977,10
6049072,8
14582701,11
6041990,11
7760729,8
14667695,9
14415641,10
14449180,10
14394608,11
14651183,11
14601645,8
12086481,9
12667880,9
6019312,10
12278100,10
6015340,10
14262505,11
14498098,11
6031975,10
13579350,12
6038493,12
14406081,12
14250985,11
6045893,9
14408431,11
14397262,4
14431240,10
12802143,6
14598044,11
14196229,11
7465411,7
14352773,12
14073825,10
13268961,11
14272052,11
984610,5
14013414,9
6045911,10
4339773,6
14452652,11
14009880,12
14251175,11
14267763,11
11867169,11
6041802,11
12543481,14
14474318,10
14593284,10
6034269,9
14139790,11
13762557,9
14440382,9
14499429,10
13845706,10
14172431,12
12110471,12
13967350,8
6042726,13
13545851,10
14202349,12
14558200,11
6017831,10
10130060,11
14267302,11
14273375,11
6041401,10
14139338,13
14591741,11
9022301,8
13204672,9
14122688,11
540125,10
14473408,10
14686449,9
14151470,12
14556241,10
14336147,11
6040587,4
6042152,8
13955713,13
11807956,4
14442745,11
13683008,10
6032934,9
11292307,6
14320083,11
14414214,5
14445072,11
14174635,10
14418666,11
14290982,12
14206758,12
9995848,7
13948170,12
6027201,6
14529802,11
11825731,8
6047429,7
13446389,9
14550756,10
1035417,5
799946,8
14094498,9
14488520,10
14472045,11
14087859,10
5991736,7
14467869,11
14340445,11
14483743,8
14443714,10
14586279,12
6526125,11
13406838,9
6021861,9
14300589,11
14205112,12
14507256,11
14379751,11
14366001,11
14368563,11
1522197,8
13446420,13
12432124,7
13059911,7
14415164,11
6034462,9
13429581,8
14340412,11
13855736,10
14217885,12
14600611,12
14200809,7
14426364,9
6011820,7
14402385,10
14105896,9
13902553,11
12798395,11
10369250,9
14189819,10
14277286,8
1244651,6
9197763,5
6026471,10
1378846,9
12925679,9
13919841,8
14304011,8
14281291,11
48258,6
14495390,9
14633592,9
14387064,10
2425453,9
12466233,13
14540727,11
14664086,12
14033056,11
14160248,11
14489513,11
14595859,11
13857741,8
14331089,12
13075990,9
14345491,12
9616313,12
12502286,11
14473091,10
14468106,10
14165115,11
6040136,10
12651843,9
6040614,10
14345016,11
14338479,8
9021311,13
14558018,12
14194882,12
8320775,14
11916052,13
14298685,12
14461613,11
14337935,11
8879112,10
13968628,12
14170739,13
12097718,13
6030839,9
13294085,11
12917080,11
14246884,9
7678583,13
14227954,8
14336487,9
8186432,7
12411476,9
14529488,8
12889176,10
12327973,9
6019935,8
14550177,11
14138313,12
14004726,10
14375336,11
7469664,9
6038348,10
12469696,10
14279820,11
13756610,10
13861925,10
534596,8
14328643,12
13324616,12
10193764,8
14345029,11
14573747,9
13576757,11
9611923,7
14525277,11
6044819,11
12965287,9
14432809,10
9930364,13
9947116,9
6044270,11
6040425,6
12282494,11
14586969,12
14461111,10
6042394,12
13903396,11
13852401,10
14377644,10
14295910,11
14391470,12
14022210,10
14578487,10
14169701,7
14599668,12
13344484,9
12483870,9
6035680,10
6037942,6
14366381,11
14046486,11
14169686,9
13605150,12
14371651,9
13898714,11
13124979,10
14025238,13
13234319,12
14288950,11
14636639,11
11790454,9
14523003,12
14430057,11
5964925,10
14010276,11
14546260,11
14358630,11
14557974,11
14465198,10
14438198,8
11779865,10
14515838,11
14351864,11
13366942,10
14586891,10
613907,7
14497512,11
14399246,11
14619372,9
9175010,10
13758922,9
5964370,8
13998455,10
14234721,10
14390475,11
14565944,11
14405219,10
14148197,12
14247906,11
14341260,11
14248272,11
14382455,11
14542664,10
14281843,10
14395600,11
14505995,12
14015832,12
14564387,11
14417094,11
14415674,11
14346702,12
12348336,12
14354309,11
14339052,8
12440061,12
13395779,8
14618248,10
14689368,10
14223487,11
14548142,12
14338267,12
1124229,11
13807452,8
14314207,9
11631555,9
14555734,12
14351699,12
560683,9
12809634,10
14100759,10
11484945,9
8633927,10
7952242,7
8960953,9
14538532,11
11802198,9
14165850,13
13476007,9
14567052,11
14550730,11
14099388,10
12923157,7
14338263,11
14367549,12
11445000,9
14366998,11
14301485,9
11991668,12
14619937,8
14614211,12
13718422,9
13807517,10
12049578,9
14508277,9
14140041,11
13255874,12
14549081,8
14567698,9
14578402,9
14587292,10
14361924,11
14562947,11
14100997,11
14578843,12
5991597,7
14471472,10
14098303,11
6016574,12
14663385,11
14635134,12
14265037,11
5056826,10
13529695,12
14448714,11
10364728,10
14378747,9
14504811,10
14597334,9
14389288,11
14514779,11
8616974,8
14350630,11
13293597,9
14113398,11
14081572,12
14613274,7
14532086,10
11473540,8
14143232,12
12322682,6
14513279,11
12107300,11
13853740,11
14395918,11
7198849,10
7699206,8
14368265,9
10683450,7
14519567,12
11731468,9
14412863,10
14580771,10
14484762,10
14357082,10
13868814,11
6040043,11
14603171,12
13486615,10
14486771,10
14438575,10
14354500,11
14185143,12
14210066,11
14400287,11
14446372,8
6040242,8
14652526,11
13404594,9
12843251,9
14554455,12
14325977,10
13460602,10
6042441,11
11988020,9
14564863,10
14392648,11
14531969,9
14240724,10
14594639,10
408968,7
14525577,11
14595189,12
14578651,10
14042633,11
13406137,10
14471622,7
13867447,9
14135315,10
14367390,11
13918752,11
11106833,13
14316838,11
14436554,11
14596085,12
14384550,11
12549809,9
14594238,8
7200210,9
13900664,11
14376781,8
13416381,12
11800864,9
14137916,12
6029426,11
6038903,9
14128281,11
13047815,9
13761153,11
14246485,11
14515602,12
640088,12
6044875,12
14629282,10
6837324,13
14662017,10
755568,9
14368614,10
12636123,10
14427654,11
14175676,7
14580768,12
14535928,7
10797255,10
14507188,11
13123662,9
12405460,10
14585206,10
14427690,11
14353132,12
5969276,10
14436801,11
13801212,8
13278121,10
14530280,10
14513637,11
14580859,11
12084211,9
14378128,12
10644394,8
14328547,10
517955,12
14056172,10
14435274,10
14474222,10
10387165,8
12601571,12
14312406,12
9454938,7
6044971,5
14046619,10
14332820,11
14345808,11
6047987,12
6034935,9
6031621,12
13449762,11
13862000,10
11356580,12
10637713,9
14599616,11
14600900,7
11055915,8
14463237,10
14218773,9
14488685,9
12432557,10
14564170,11
13561058,8
6042391,12
12179333,6
6044815,11
14519838,11
14178179,9
14565707,12
12740240,10
14641879,8
14585171,11
10446680,7
10462909,7
12826894,9
209545,9
10918300,10
13227829,8
9056872,4
12402709,12
7724990,12
6040162,11
11912433,10
14520382,9
8030013,14
14678590,11
14499343,11
14395691,11
13909408,9
11654404,11
12675378,12
13169362,9
14177555,5
14510189,10
14460882,10
14139294,11
14503484,11
14446403,11
13298231,12
13877899,9
14506537,10
6041992,4
14529641,8
13995944,9
10390096,8
14372137,10
14185942,12
14689622,11
6036388,9
14549642,10
14252478,9
11963632,8
14602286,10
14597300,7
6047308,10
14513308,10
13983652,12
12646434,7
10711797,8
7326525,12
11807294,11
13376027,9
12828294,8
14137349,11
14569154,11
12012927,8
14203751,12
14312751,11
14340974,12
14207604,11
14148260,12
14355878,11
14575781,11
14334707,11
13946298,10
14338063,11
14348024,9
6432326,9
6018256,11
14483629,10
14167695,8
14454482,11
14560320,12
13816487,11
14405099,12
7006432,9
14632258,8
14505557,10
14178566,12
14551133,9
8850384,12
14543898,8
14328984,11
14358241,11
13385656,10
13618820,10
14319638,11
8378398,8
12171619,13
14326386,8
12821632,10
12822289,9
14586318,10
5990964,11
14174458,12
12966254,11
14355247,12
14360412,10
5993962,11
13620818,12
14211014,8
6039675,8
12681740,10
8609919,10
14161031,12
13855205,8
12524092,13
14547488,10
14260146,10
14425306,11
6034719,12
6032876,11
14335973,11
14549609,10
6043663,12
12929712,8
9714351,8
14626334,10
14143451,12
6044242,14
14603299,10
14579758,11
14403724,9
6028319,8
6247334,8
5972822,9
14343869,9
8830773,6
13946644,13
14643935,12
5987967,10
14550284,7
14567388,11
14319080,11
14595787,8
14360567,11
14400927,10
14109292,12
14039611,10
14624171,11
14462297,10
14440702,11
5964802,9
14430711,10
14658326,11
14066213,9
5093588,8
6018773,11
12900691,10
14603005,10
6907366,8
6032149,11
14672486,8
14513644,10
13964420,12
14566402,11
14366652,10
13524428,10
6035273,13
13509535,10
14542398,11
13962167,13
14307149,11
13629474,9
10641448,7
13054043,9
14425260,11
13965820,14
14380326,9
13692098,9
13530866,10
14221390,12
14280922,11
5200931,10
6033195,10
14553359,10
14484042,9
6042013,13
6022328,10
14521227,7
12731278,13
10796518,9
14434044,11
10844700,7
2654565,7
14535885,10
14270865,9
14298928,11
9479465,7
14418683,10
14688204,10
14405244,9
14052147,12
14321538,11
14377783,8
13945946,10
14659352,10
14147519,10
13772624,12
6024517,7
14507007,10
6036916,10
6042576,9
13965436,11
14351447,9
6044704,9
5973918,6
14344500,10
14093407,11
13996902,11
14373072,11
14494695,10
14285143,9
14553706,11
14097256,8
14383630,11
14085323,12
14377287,8
14477812,9
14474761,9
12347721,6
14602773,11
14466905,11
14425766,8
14329493,12
9465760,13
14441110,10
13819997,12
14505827,10
14604875,10
12893551,10
14390398,10
14510911,10
5136623,6
14192082,12
14657471,8
12669539,9
12032706,13
13374859,10
14448346,11
14054165,11
14462197,10
14288466,9
14114206,11
12172975,12
6026235,10
13397698,10
14540239,8
14551987,12
6033908,11
14530408,8
14493417,9
14243772,11
14463797,11
14188948,10
14179091,12
14269361,12
13721929,13
13675450,9
7152887,12
6036578,12
14477945,10
14293984,10
14324895,11
14103734,12
14481085,11
14399971,7
13845366,13
11981021,9
12967265,12
14605465,7
11838913,8
14517152,7
6038436,11
14444254,10
14561304,11
9747456,7
504837,12
14426960,11
5965821,6
14381558,12
13714744,10
9671434,7
13215943,9
14518296,9
13245977,9
13994670,13
14543904,9
14039171,12
11873642,8
14524499,11
6010775,12
6048977,9
11635859,8
14362555,11
14450085,8
14310407,11
6019656,9
12479951,13
13269903,11
13450592,8
13388190,8
6035190,10
13998022,13
6049164,8
14084438,10
6040254,12
13487414,11
6030425,9
8598094,11
14245162,11
14415582,10
9520884,6
13990711,10
14414302,10
10452512,13
14170424,12
12353806,8
6015625,9
14087904,10
13376238,8
11995773,12
13900230,13
14303180,11
13214621,12
12053316,10
14466486,9
7075787,10
14445099,9
6047588,8
14515862,10
5963927,8
6020259,10
14625844,9
5963702,10
14221552,9
14541026,9
6047847,8
10267336,3
14012729,9
5997824,9
14495206,11
13694528,10
10925500,9
13940811,12
12811349,10
14368704,8
6017809,11
14468084,10
6038472,8
14601016,12
14600075,10
14027262,10
14470935,9
14076412,12
12788064,9
14268180,11
10378990,12
6046678,11
14189883,12
12052850,12
9550112,11
12216384,12
13268783,12
6042494,10
8862874,11
14520707,8
13943160,12
14564888,12
14554067,12
14515467,11
14538911,11
13939057,13
14117669,9
12757084,13
13747635,8
14427932,11
9877582,10
5992790,9
13999845,8
14422984,11
14474368,10
14579612,11
13072868,13
14583944,7
14055584,9
14311355,11
12919973,9
5990901,13
14371196,11
5974895,3
14296646,11
14660904,11
14124179,11
14134429,8
11685302,8
6040586,10
14185625,12
14120980,11
14271761,11
6037289,9
12830581,9
13580255,7
6011873,11
14145668,12
14489367,11
14443863,11
13619166,8
6042220,12
14075084,11
14184883,12
14516592,11
8782168,9
13473747,8
13414872,8
14392430,11
14357769,11
14395756,11
12570383,13
14590944,11
14338231,10
13210749,12
14409782,10
6535608,6
13031928,9
12812235,7
14475223,11
13358962,12
14123182,11
14650510,8
13887757,11
13910707,8
14173597,13
14108714,10
6018614,10
14545592,12
14550901,8
14213351,6
14552541,11
14405857,11
14299051,9
14230868,8
12614593,10
14445164,10
12169678,12
14641298,12
5991261,4
14575441,12
6001233,8
6046680,12
6033361,9
14649228,11
6045607,10
6424364,10
12695578,10
6042470,10
14680916,9
13983901,9
14287892,8
7973195,12
14436814,10
14090030,9
14360027,10
14331800,7
14686579,11
5970223,9
12606890,7
14429011,11
14362802,11
14241309,11
5992340,9
6030396,9
13370068,10
14115580,10
14166170,11
13483575,13
14263514,10
6041954,11
14342127,11
2962708,11
14643711,10
6036345,9
14132315,12
14461620,11
14448035,8
14625701,8
6048649,10
13966619,10
14015580,10
13300682,11
14382176,11
13907149,10
13793078,11
14532130,9
14309874,9
14579945,10
14008386,11
14573711,11
7133667,6
13952941,9
5991457,10
14398589,11
9856172,10
14406658,10
14330347,12
12108118,8
13011010,13
14448988,10
6014716,7
10244752,9
14438260,8
6038144,14
12518969,9
12173943,8
14194610,12
14424466,10
14260898,11
14476712,10
14248029,11
12428983,10
14545546,11
14506357,9
12171468,12
14165426,12
13834466,9
13936480,10
7459733,10
9887290,8
14388496,10
14082894,9
14369870,11
13353993,11
14513332,11
14640475,11
14490053,8
9173724,7
14426908,11
14356441,12
6021895,7
11816156,7
13763964,11
14591585,12
14551280,11
13123518,9
14234102,11
14537578,8
7514176,7
12575417,9
13030335,12
14508901,10
12209201,7
14621677,8
12612628,8
12368627,11
14656151,8
12345926,7
12924459,13
14514097,11
14571505,9
14071659,10
12138432,11
12458666,10
13091230,9
14357364,9
14140256,12
6037505,9
14395469,11
7533086,4
5963711,9
5963738,10
11773937,10
13358857,14
13584121,11
14452921,9
14340766,11
13270115,10
14018082,12
4080217,8
14326464,11
14405301,10
5244436,13
14587798,12
12891731,10
13621271,13
14219886,11
14002469,14
14339036,10
12135959,8
14025209,13
14330034,10
14571904,9
13458939,8
7694004,9
13997157,12
5991475,9
7026742,8
13292198,11
9509578,7
12598134,13
14321446,11
14578940,10
13848840,11
14621357,7
14583144,11
14237734,11
10198774,9
10033792,13
5991473,6
6048765,11
14295421,8
6039953,12
14372428,7
6025605,8
13790072,13
13460191,12
14641264,7
13896694,13
13962532,10
14451382,9
14329086,12
6019116,8
6040662,10
13070906,10
14601172,7
13229834,9
14258092,11
14497004,9
14151643,12
13597365,10
14429721,10
14673018,9
14416127,11
14555353,7
14427720,9
14392401,11
13354965,11
14382872,9
14404134,11
14181421,9
13373044,9
14422938,11
13257570,11
14597420,12
14610073,11
7867227,8
6025962,11
14063583,10
14041242,12
14429514,10
14533535,11
6019600,7
13982886,11
14213976,8
5963586,10
14638576,12
11486985,8
14326407,8
14652802,9
12431935,11
13404441,9
14333257,12
6038086,9
7743672,7
14347144,12
6036770,12
14555408,11
14357696,11
14413485,11
13982829,8
14105226,11
14598247,12
14577405,12
14562215,9
13297912,9
14628434,9
13718454,12
6018919,8
14406639,11
14049019,11
11473499,11
14487843,10
13714274,8
11941966,10
14602708,10
14316975,11
5972686,13
14340538,7
11309354,10
12835605,13
7539662,13
14633001,9
6049042,4
14377795,10
13729654,11
14351623,8
14582802,8
14310341,10
13313309,10
14346032,12
13861883,10
8124831,11
13203951,12
14315794,11
14450985,11
13631572,11
14351338,10
13718248,9
6026824,8
12350559,9
14262268,10
6048266,9
14579565,12
13912377,8
14551863,10
6024281,11
9652196,10
4773287,8
6026624,8
6018114,9
6045260,7
14159951,9
13325894,11
6036672,9
14371962,8
14597309,11
14291255,9
14438629,11
9710946,10
14357459,9
14387755,11
6033990,9
13758359,9
14500016,7
14624751,9
14470316,10
13479677,10
12537118,8
14319484,11
14447132,10
12214196,11
13721739,10
14171881,11
14549722,11
13974045,13
12119335,10
6029886,9
14020687,12
13697722,7
14646715,11
6043231,10
5964498,9
14419577,11
11030748,12
14343714,11
14208375,11
12778608,11
14524658,10
14328617,11
14419569,10
14042769,11
6017909,10
14440158,11
6018519,10
13918113,12
14437244,8
14515457,11
14606076,9
14500272,10
14509488,10
6033426,7
9744677,8
10810228,8
14325769,12
12197746,13
14559737,10
6035285,8
14511087,10
5967895,11
14386558,11
14128875,11
